iter	Passed	Remaining
528	710	272
529	711	271
530	712	269
531	714	268
532	715	267
533	717	265
534	718	264
535	719	263
536	720	261
537	722	260
538	723	258
539	724	257
540	725	256
541	726	254
542	728	253
543	729	252
544	730	250
545	731	249
546	732	247
547	733	246
548	735	245
549	736	243
550	737	242
551	738	240
552	739	239
553	741	238
554	742	236
555	743	235
556	744	233
557	745	232
558	747	231
559	748	229
560	749	228
561	751	227
562	752	225
563	753	224
564	754	223
565	755	221
566	757	220
567	758	218
568	759	217
569	760	216
570	761	214
571	762	213
572	764	212
573	765	210
574	766	209
575	767	207
576	768	206
577	770	205
578	771	203
579	772	202
580	773	201
581	774	199
582	776	198
583	777	197
584	778	195
585	779	194
586	781	192
587	782	191
588	783	190
589	784	188
590	786	187
591	787	186
592	788	184
593	789	183
594	790	182
595	792	180
596	793	179
597	794	178
598	795	176
599	797	175
600	798	174
601	799	172
602	800	171
603	802	169
604	803	168
605	804	167
606	805	165
607	807	164
608	808	163
609	809	161
610	810	160
611	812	159
612	813	157
613	814	156
614	815	155
615	816	153
616	818	152
617	819	151
618	820	149
619	821	148
620	823	147
621	824	145
622	825	144
623	827	143
624	828	141
625	829	140
626	830	139
627	831	137
628	833	136
629	835	135
630	836	133
631	837	132
632	838	131
633	840	129
634	841	128
635	842	127
636	843	125
637	844	124
638	846	123
639	847	121
640	849	120
641	850	119
642	851	117
643	852	116
644	854	115
645	855	113
646	856	112
647	857	111
648	859	109
649	860	108
650	861	107
651	863	105
652	864	104
653	865	103
654	866	101
655	867	100
656	869	99
657	870	97
658	871	96
659	872	95
660	873	93
661	874	92
662	875	91
663	876	89
664	878	88
665	879	87
666	880	85
667	882	84
668	883	83
669	884	81
670	885	80
671	887	79
672	888	77
673	889	76
674	890	75
675	892	73
676	893	72
677	894	71
678	895	69
679	896	68
680	897	67
681	899	65
682	900	64
683	902	63
684	903	61
685	904	60
686	905	59
687	907	58
688	908	56
689	909	55
690	910	54
691	911	52
692	913	51
693	914	50
694	915	48
695	916	47
696	918	46
697	919	44
698	920	43
699	921	42
700	922	40
701	924	39
702	925	38
703	926	36
704	928	35
705	929	34
706	930	32
707	931	31
708	932	30
709	933	28
710	935	27
711	936	26
712	937	24
713	938	23
714	939	22
715	941	21
716	942	19
717	943	18
718	944	17
719	946	15
720	947	14
721	948	13
722	949	11
723	951	10
724	952	9
725	953	7
726	954	6
727	955	5
728	957	3
729	959	2
730	960	1
731	961	0
